flight_id,flight_number,airline_code,airline_name,origin_iata,destination_iata,scheduled_departure,scheduled_arrival,aircraft_registration,aircraft_type,terminal,gate,status,delay_minutes,delay_reason_code,pax_count_booked
FLT00348,6E-941,6E,IndiGo,CCU,GOI,2024-01-15T19:27:00,2024-01-15T21:27:00,VT-CR712,B738,T1,G18,CNX,0,,268
FLT00349,G8-931,G8,Go First,DEL,BOM,2024-01-15T06:51:00,2024-01-15T09:19:00,VT-AN440,AT72,T1,G17,ARR,0,,265
FLT00350,6E-315,6E,IndiGo,COK,MAA,2024-01-15T20:06:00,2024-01-15T21:55:00,VT-EG881,B737,T2,G17,BRD,16,ATC,232
FLT00351,SG-961,SG,SpiceJet,PNQ,CCU,2024-01-15T18:52:00,2024-01-15T21:33:00,VT-KP261,B738,T2,G06,CNX,0,,291
FLT00352,IX-564,IX,Air India Express,AMD,BOM,2024-01-15T10:28:00,2024-01-15T12:57:00,VT-VE337,B738,T3,G05,BRD,0,,247
FLT00353,AI-689,AI,Air India,DEL,MAA,2024-01-15T20:08:00,2024-01-15T22:49:00,VT-BC800,B737,T1,G01,DEP,0,,240
FLT00354,6E-562,6E,IndiGo,BOM,MAA,2024-01-15T13:31:00,2024-01-15T15:37:00,VT-NP710,A321,T3,G09,CNX,0,,243
FLT00355,QP-502,QP,Akasa Air,BLR,CCU,2024-01-15T10:55:00,2024-01-15T13:22:00,VT-VL691,A330,T2,G19,SCH,0,,173
FLT00356,I5-368,I5,AirAsia India,GOI,MAA,2024-01-15T05:42:00,2024-01-15T06:44:00,VT-AJ769,B737,T3,G40,DLY,34,CREW,181
FLT00357,SG-835,SG,SpiceJet,DEL,PNQ,2024-01-15T19:38:00,2024-01-15T21:54:00,VT-VE337,B738,T1,G06,BRD,26,WX,87
FLT00358,I5-491,I5,AirAsia India,PNQ,COK,2024-01-15T09:02:00,2024-01-15T10:30:00,VT-NP710,A321,T1,G13,CNX,0,,333
FLT00359,SG-129,SG,SpiceJet,AMD,MAA,2024-01-15T12:21:00,2024-01-15T15:06:00,VT-NX480,A320,T3,G13,DEP,0,,154
FLT00360,G8-580,G8,Go First,HYD,MAA,2024-01-15T20:23:00,2024-01-15T23:19:00,VT-WZ507,B787,T2,G38,DLY,0,,85
FLT00361,SG-670,SG,SpiceJet,CCU,PNQ,2024-01-15T12:14:00,2024-01-15T14:45:00,VT-MK771,B787,T3,G28,DLY,0,,128
FLT00362,AI-734,AI,Air India,DEL,AMD,2024-01-15T13:00:00,2024-01-15T15:00:00,VT-WR951,B787,T3,G39,DLY,0,,338
FLT00363,I5-447,I5,AirAsia India,HYD,PNQ,2024-01-15T17:39:00,2024-01-15T18:55:00,VT-KF515,B787,T1,G38,SCH,0,,332
FLT00364,QP-611,QP,Akasa Air,BLR,BOM,2024-01-15T15:49:00,2024-01-15T18:19:00,VT-NN938,B737,T2,G10,BRD,0,,145
FLT00365,G8-423,G8,Go First,CCU,PNQ,2024-01-15T14:39:00,2024-01-15T17:34:00,VT-KY659,A321,T3,G17,ARR,0,,164
FLT00366,QP-267,QP,Akasa Air,BLR,GOI,2024-01-15T20:01:00,2024-01-15T21:07:00,VT-JB155,A330,T1,G04,SCH,0,,213
FLT00367,QP-226,QP,Akasa Air,AMD,BOM,2024-01-15T21:53:00,2024-01-15T22:58:00,VT-ZR459,B738,T2,G36,DEP,0,,155
FLT00368,IX-697,IX,Air India Express,BOM,HYD,2024-01-15T14:41:00,2024-01-15T16:04:00,VT-LH950,A320,T3,G33,CNX,0,,188
FLT00369,AI-797,AI,Air India,COK,BLR,2024-01-15T19:12:00,2024-01-15T22:09:00,VT-WV202,A320,T1,G32,DLY,17,WX,225
FLT00370,6E-743,6E,IndiGo,AMD,CCU,2024-01-15T08:37:00,2024-01-15T11:24:00,VT-YD520,B737,T1,G02,SCH,63,CREW,312
FLT00371,G8-920,G8,Go First,GOI,DEL,2024-01-15T16:14:00,2024-01-15T17:19:00,VT-NZ902,B787,T3,G29,BRD,0,,104
FLT00372,G8-191,G8,Go First,CCU,DEL,2024-01-15T07:24:00,2024-01-15T09:34:00,VT-HJ308,B737,T2,G06,DEP,0,,284
FLT00373,AI-853,AI,Air India,MAA,BLR,2024-01-15T18:15:00,2024-01-15T20:54:00,VT-KC881,A321,T2,G10,SCH,0,,301
FLT00374,G8-587,G8,Go First,GOI,BLR,2024-01-15T17:15:00,2024-01-15T19:40:00,VT-FP125,A321,T2,G33,SCH,0,,278
FLT00375,G8-141,G8,Go First,GOI,AMD,2024-01-15T08:04:00,2024-01-15T10:40:00,VT-UT905,A330,T2,G40,SCH,0,,127
FLT00376,IX-920,IX,Air India Express,PNQ,MAA,2024-01-15T10:17:00,2024-01-15T13:16:00,VT-TR346,A321,T3,G34,SCH,0,,120
FLT00377,QP-146,QP,Akasa Air,HYD,BLR,2024-01-15T09:21:00,2024-01-15T11:48:00,VT-EE653,B737,T1,G34,DEP,0,,119
FLT00378,6E-887,6E,IndiGo,COK,AMD,2024-01-15T19:05:00,2024-01-15T20:17:00,VT-VM578,AT72,T3,G37,CNX,0,,121
FLT00379,AI-701,AI,Air India,BOM,COK,2024-01-15T11:07:00,2024-01-15T13:47:00,VT-JH223,B787,T2,G03,SCH,58,TECH,240
FLT00380,QP-544,QP,Akasa Air,PNQ,HYD,2024-01-15T16:39:00,2024-01-15T19:36:00,VT-GK332,B737,T1,G12,SCH,0,,134
FLT00381,AI-410,AI,Air India,DEL,PNQ,2024-01-15T08:58:00,2024-01-15T09:59:00,VT-WY488,B737,T3,G31,DEP,56,,329
FLT00382,IX-979,IX,Air India Express,AMD,HYD,2024-01-15T07:59:00,2024-01-15T09:15:00,VT-JL427,A330,T1,G13,SCH,0,,176
FLT00383,AI-251,AI,Air India,MAA,COK,2024-01-15T09:57:00,2024-01-15T12:20:00,VT-VN339,AT72,T2,G35,SCH,0,,317
FLT00384,QP-699,QP,Akasa Air,AMD,DEL,2024-01-15T08:58:00,2024-01-15T10:19:00,VT-UB458,A321,T3,G29,DEP,0,,310
FLT00385,UK-525,UK,Vistara,MAA,CCU,2024-01-16T00:26:00,2024-01-16T03:12:00,VT-KD619,AT72,T1,G22,SCH,0,,301
FLT00386,QP-337,QP,Akasa Air,GOI,COK,2024-01-15T14:55:00,2024-01-15T15:59:00,VT-EM627,A330,T2,G32,ARR,0,,329
FLT00387,AI-219,AI,Air India,COK,DEL,2024-01-15T19:24:00,2024-01-15T21:37:00,VT-ZD973,B787,T3,G05,BRD,0,,322
FLT00388,QP-337,QP,Akasa Air,GOI,CCU,2024-01-15T20:18:00,2024-01-15T22:47:00,VT-FS808,B738,T1,G11,BRD,0,,304
FLT00389,UK-918,UK,Vistara,GOI,CCU,2024-01-15T20:59:00,2024-01-15T22:15:00,VT-NJ294,A320,T3,G25,DEP,0,,321
FLT00390,SG-203,SG,SpiceJet,GOI,MAA,2024-01-15T14:38:00,2024-01-15T17:06:00,VT-BD741,AT72,T1,G31,SCH,0,,331
FLT00391,I5-278,I5,AirAsia India,PNQ,HYD,2024-01-15T13:00:00,2024-01-15T14:26:00,VT-AJ769,B737,T1,G02,BRD,0,,161
FLT00392,AI-903,AI,Air India,BOM,AMD,2024-01-15T19:41:00,2024-01-15T20:55:00,VT-NV953,A321,T1,G08,ARR,0,,254
FLT00393,IX-548,IX,Air India Express,DEL,GOI,2024-01-15T14:07:00,2024-01-15T17:01:00,VT-LN384,AT72,T3,G33,ARR,0,,105
FLT00394,QP-470,QP,Akasa Air,BOM,BLR,2024-01-15T08:28:00,2024-01-15T11:13:00,VT-WH324,A321,T1,G33,SCH,0,,185
FLT00395,SG-225,SG,SpiceJet,HYD,COK,2024-01-15T22:16:00,2024-01-16T00:19:00,VT-GB683,B737,T1,G10,DLY,0,,150
FLT00396,UK-832,UK,Vistara,PNQ,AMD,2024-01-15T05:13:00,2024-01-15T06:44:00,VT-KC356,A321,T2,G19,ARR,0,,270
FLT00397,I5-523,I5,AirAsia India,CCU,MAA,2024-01-15T10:10:00,2024-01-15T12:46:00,VT-CX469,B737,T3,G27,CNX,0,,299
FLT00398,I5-171,I5,AirAsia India,PNQ,GOI,2024-01-15T17:20:00,2024-01-15T20:20:00,VT-WC494,B738,T2,G10,CNX,0,,344
FLT00399,6E-688,6E,IndiGo,CCU,AMD,2024-01-15T18:42:00,2024-01-15T21:20:00,VT-PS208,B738,T2,G04,DEP,0,,157
FLT00400,AI-452,AI,Air India,COK,HYD,2024-01-15T19:18:00,2024-01-15T21:09:00,VT-EX410,A321,T3,G36,CNX,0,,240
